Sl. No,Determinand_notation,determinand_name,determinand_definition
1864,9468,HeptachlrEpx,"Oils, Grease and Fats"
1865,9472,PCB Con 170,PCB - 128
1866,9474,Coumaphos,"2,5-Dimethylphenol :- {2,5-Xylenol}"
1867,9475,DemetonSMyl,"2,3,6-TBA :- {2,3,6-Trichlorobenzoic acid}"
1868,9477,Dichlobenil,Dichlobenil
1869,9478,ButyleneTot,"Butylene glycol: Total (1,3 and 1,4)"
1870,9479,Mevinphos,Lasting foam
1871,9483,,
1872,9484,Endo-A DW,Titanium : Dry Wt
1873,9494,Isodrin,Chlorophyll a + b
1874,9496,Fenchlorphos,Weather : Hours of sunshine
1875,9497,P - Dry Wt,"Chromium, Leachable"
1876,9514,GSF <20,Benzo(k)Fluoranthene : Dry Wt
1877,9519,Carbophenthn,"Lithium, Dissolved"
1878,9522,Phenol,"Selenium, Dissolved"
1879,9525,C6-10,Sample not taken : Health and safety
1880,9526,Carbamazepi,Monophenyl Tin as Cation
1881,9527,No sampleH&S,Grain Size Fraction >8000um
1882,9548,,
1883,9552,"2,6-DCP","Optical Density at 690 nm, Filtered"
1884,9565,,
1885,9566,,
1886,9569,SI-EC-IN,Bis(2chloroisopropyl) ether
1887,9573,L Cyhalothrn,Bacteroidetes Marker : Human copy number
1888,9583,Horse Bact,Equiv.Carbon No >10-40
1889,9584,DNBP,Phenols : Total (7 Compounds) : Group 3
1890,9586,Propetamphos,Chlorophyll : Methanol Extract
1891,9587,Phaeocystis,Volatile fatty acids : Total as CH3COOH
1892,9589,MalathionDWt,Simazine : Dry Wt
1893,9596,Propan-2-ol,Inclusive Graphic Skewness :- {SKI}
1894,9599,Diazinon WWt,Sulphur
1895,9602,HCBD DRY,Alkyl Phenanthrenes/Anthracenes : C3 : Dry Wt
1896,9603,MonOctylSn,"Alkalinity, Carbonate as CaCO3"
1897,9604,F+II/IIIphag,Monooctyl Tin as Cation
1898,9606,Quinoxyfen,Bacteroidetes Marker : Ruminant
1899,9618,"1,2-DCB",Chromium Hexavalent
1900,9619,"1,3-DCB","2,4-D Methyl Ester"
1901,9634,Propazine,"Salinity, by Bench Salinometer"
1902,9638,Foam Visible,Foam Visible
1903,9639,LCMS,Hydrocarbon Oils
1904,9669,Naphthalene,Chlorophyll b
1905,9671,Monolinuron,Prochloraz
1906,9672,NPEs 1-15,Acetate
1907,9684,Colour,Oestrone :- {E1}
1908,9686,Nitrogen - N,"Nitrogen, Total as N"
1909,9688,ColourAbnoml,Colour : Abnormal
1910,9689,Alky pH8.3,Streptococci : Faecal
1911,9690,ETU,Methyl triclosan
1912,9691,TarryResidus,Tarry residues
1913,9692,Amitrole,Crocidolite :- {Blue Asbestos}
1914,9695,SI-HARM,Suite Indicator : D
1915,9696,Colfrm Conf,Imazapyr
1916,9703,"3,5-Xylenol",Site visit only : No sample bottle
1917,9707,CO2,Isopropylphenol diphenyl phosphate
1918,9713,Clarity Code,"1,1,2,2-Tetrachloroethane : Dry Wt"
1919,9715,Azinphos Myl,Parathion-ethyl :- {Parathion}
1920,9716,Fenitrothion,GCMS Screen : Target Based multi-residue screening : Semi Quantitative
1921,9717,3-MePyridine,2-Methylpyridine
1922,9724,DELTAMETHRIN,"Optical Density at 570 nm, Filtered"
1923,9725,OptDens@470F,"Optical Density at 530 nm, Filtered"
1924,9726,OptDens@420F,"Optical Density at 560 nm, Filtered"
1925,9727,Aclonifen,"2,3,5,6-Tetrachloroaniline"
1926,9728,OptDens@570F,"Optical Density at 510 nm, Filtered"
1927,9729,OptDens@520F,"Optical Density at 660 nm, Filtered"
1928,9730,OptDens@530F,"Optical Density at 680 nm, Filtered"
1929,9731,ATRZ-ETHYL,"Optical Density at 500 nm, Filtered"
1930,9732,OptDens@670F,4-Chlorotoluene :- {1-Chloro-4-methylbenzene}
1931,9733,OptDens@610F,"Optical Density at 480 nm, Filtered"
1932,9734,OptDens@430F,"Optical Density at 800 nm, Filtered"
1933,9735,OptDens@510F,Active Aluminium : Dissolved
1934,9736,OptDens@550F,Aclonifen
1935,9737,OptDens@480F,"1,2-Dibromoethane"
1936,9738,OptDens@540F,Lambda-cyhalothrin
1937,9739,OptDens@800F,Streptococci : Faecal : Presumptive : MF : Analysis in 10 Hours
1938,9740,OptDens@630F,"Optical Density at 580 nm, Filtered"
1939,9741,ATRZ-ISOPR,"Optical Density at 550 nm, Filtered"
1940,9742,OptDens@640F,"Optical Density at 590 nm, Filtered"
1941,9743,CHLORIDE GFC,"Optical Density at 460 nm, Filtered"
1942,9744,OptDens@660F,"Optical Density at 610 nm, Filtered"
1943,9745,OptDens@690F,"Optical Density at 630 nm, Filtered"
1944,9746,Colour (1/0),"Titanium, Filtered"
1945,9747,OptDens@680F,"Optical Density at 640 nm, Filtered"
1946,9748,OptDens@410F,"Optical Density at 540 nm, Filtered"
1947,9749,OptDens@440F,"Optical Density at 470 nm, Filtered"
1948,9750,OptDens@560F,"Optical Density at 520 nm, Filtered"
1949,9751,Napropamide,Methiocarb
1950,9756,Neburon,Perfluorooctylsulphonate anion
1951,9766,phi 1.0-1.5,Grain Size Fraction : phi 6.5 to 7.0
1952,9768,PCB Con 028,PCB - 052
1953,9769,PCB Con 052,PCB - 101
1954,9770,PCB Con 101,PCB - 118
1955,9771,PCB Con 118,PCB - 153
1956,9772,PCB Con 138,PCB - 180
1957,9773,PCB Con 153,PCB - 138
1958,9774,PCB Con 180,"2,4-D :- {2,4-Dichlorophenoxyacetic acid}"
1959,9794,,
1960,9797,Flow Mean Hr,PCB - 170 : Dry Wt
1961,9798,TextVirology,Phage : Titration of dosing mixture
1962,9799,"1,1Diclethan",Carbon tetrachloride : Dry Wt :- {Tetrachloromethane}
1963,9800,phi0.5-1.0,Grain Size Fraction : phi  0.5 to 1.0
1964,9801,phi 7.0-7.5,Grain Size Fraction : phi 7.5 to 8.0
1965,9802,GSF  <0.98um,Grain Size Fraction : phi 8.5 to 9.0
1966,9803,FenitrthnDWt,Weather condition applied
1967,9807,HumanMito CN,"2,4-D Iso Butyl Ester"
1968,9809,Propan13Diol,HEMPA :- {Hexamethylphosphoramide}
1969,9811,112TCEthan,Strontium
1970,9814,2Chlorophenl,Endosulfan B
1971,9815,4ClPhenol,Phenanthrene
1972,9816,24Dichloropl,Toluene :- {Methylbenzene}
1973,9817,t12DCEe,"Optical Density at 430 nm, Filtered"
1974,9818,245Trichlphl,Chlorpyrifos-methyl
1975,9819,"2,4,6-T",Appearance of liquid : Colour Strength
1976,9820,123478CBD-TE,Octachlorodibenzo-p-dioxin - ITEQ Upper Bound
1977,9821,Flow l/s,"Alkalinity, Bicarbonate as CaCO3"
1978,9822,Amoxicillin,PCB - 149
1979,9823,Permthrn c+t,Chrysene
1980,9827,Cl DW leach,Linear Alkyl Sulphonates :- {LAS}
1981,9835,PropanoicAcd,"Equiv.Carbon No >7-8, Aliphatic Fraction"
1982,9836,11DClEthan,GCMS Screen : Volatile Screen : Semi Quantitative
1983,9839,SI-KEY,PCB - 031
1984,9841,Molybdenm-Mo,Chloronitrotoluene : Total Isomers
1985,9844,FaecalStrep,Suite Indicator : LIST2
1986,9845,o-Xylene,Fenoprop
1987,9851,Co- Filtered,Flucofuron
1988,9853,Nitrate Filt,Water Depth
1989,9855,Toluene Extr,"trans-1,3-Dichloropropylene : Dry Wt"
1990,9856,SewageDebris,"Orthophosphate, Filtered as P"
1991,9857,SiO2 Filt,"Solids, non-volatile at 500 C"
1992,9860,Metazachlor,"Coliforms, Total : Presumptive : MF : Analysis in 10 Hours"
1993,9861,MetsulfrnMyl,Cypermethrin Identification
1994,9862,Bac Ruminant,Bifenox
1995,9863,AzinphsEthyl,Ioxynil
1996,9864,Phenols MH,Triazophos : Dry Wt
1997,9865,AznphsMylDWt,Phenols : Monohydric
1998,9866,CyfluthrnDWt,Dichlorvos : Dry Wt
1999,9867,BorholDepBDm,Pentachlorodibenzo-p-dioxin : Sum of Isomers
2000,9868,Benzene DW,Temperature of Gas
2001,9869,4-MePyridine,trans-Permethrin : Wet Wt
2002,9870,DichlovosDWt,Atrazine : Dry Wt
2003,9871,TriazphosDWt,"Flow, maximum"
2004,9877,12378PeCDDdw,"Chemical Oxygen Demand, Settled :- {COD}"
2005,9878,Sulphite SO3,"Nitrite, Leachable : Dry Wt as N"
2006,9879,Dieldrin DWt,Grain Size Inclusive Kurtosis
2007,9880,ButanoicAcid,Flow
2008,9883,Pichloram,"1,2-Dichlorobenzene"
2009,9885,V - Filtered,"Transparency, visual, Non Secchi"
2010,9888,Acrb-slphx,"Optical Density at 410 nm, Filtered"
2011,9889,PBDE 183,17beta oestradiol :- {E2}
2012,9890,,
2013,9891,PFMOBA,Buprofezin
2014,9892,Pendimethaln,Pendimethalin
2015,9897,PermthrnTrWW,Acidity to pH 8.3 as CaCO3
2016,9898,Metaldehyde,Borehole : Water level at sample time
2017,9899,HHM Ident.,"2,2,3,4,4,5,6-Heptabromodiphenyl ether :- {PBDE 183}"
2018,9901,O Diss %sat,"Oxygen, Dissolved, % Saturation"
2019,9905,V - Dry Wt,Flumethrin : Wet Wt
2020,9911,Bendiocarb,3-Chlorophenol
2021,9912,LAT MIN,MTBE : Dry Wt :- {Methyl tert-butyl ether}
2022,9916,Thallium -Tl,"Detergents, Cationic - unspecified"
2023,9921,Sulphide - S,"2,3-Dichlorophenol"
2024,9924,Oxygen Diss,"Oxygen, Dissolved as O2"
2025,9925,GS Mean,2-Nitrophenol
2026,9926,,
2027,9929,NPEs,Octylphenol ethoxylates : Total compounds
2028,9933,ColformsPre,"Cadmium, Dissolved"
2029,9935,E.coli Pres,Lithium
2030,9942,Colfm Conf,Rhodium
2031,9943,N Oxid Filt,"Nitrogen, Total Oxidised, Filtered as N"
2032,9951,Chlordane-tr,Trihalomethanes : Total :- {THM}
2033,9952,C>10-35 Aro,"Equiv.Carbon No >10-40, Aliphatic Fraction"
2034,9953,EUPHOTIC Z,Euphotic depth : In Situ :- {ZEU}
2035,9959,Pirimicarb,Pirimicarb
2036,9978,ClpyrifosEt,Desmetryn
2037,9979,Ethion,Carbendazim
2038,9980,,
2039,9987,GSF 2k-4k,DDT -pp : Dry Wt
2040,9989,Salinity,Trifluralin
2041,9990,Tecnazene,Cyanide : Free as CN
2042,9992,OMR Smpl Num,Laboratory Sample Number : Nottingham OMR
2043,9993,NH3 filt N,"Ammoniacal Nitrogen, Filtered as N"
2044,9995,Cobalt - Co,2-Chloro-5-nitrotoluene
